==> Applying kernel patch: 0001-mm-page-reporting-skip-merge-with-reported-buddy.patch
patching file mm/page_alloc.c
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/mm/pti.o
  AR      kernel/rcu/built-in.a
  AR      kernel/livepatch/built-in.a
  CC      kernel/dma/mapping.o
  CC      kernel/entry/common.o
  CC      fs/netfs/read_retry.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      mm/process_vm_access.o
  CC      lib/crypto/mpi/mpi-pow.o
  AR      arch/x86/mm/built-in.a
  CC      lib/crypto/mpi/mpiutil.o
  CC      fs/netfs/write_collect.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      arch/x86/crypto/built-in.a
  CC      arch/x86/ia32/audit.o
  AR      lib/crypto/mpi/built-in.a
  CC      lib/crypto/memneq.o
  AR      arch/x86/ia32/built-in.a
  CC      kernel/dma/direct.o
  CC      mm/mseal.o
  CC      io_uring/poll.o
  AR      kernel/entry/built-in.a
  CC      mm/page_alloc.o
  CC      lib/crypto/utils.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      mm/init-mm.o
  CC      fs/netfs/write_issue.o
  CC      io_uring/eventfd.o
  CC      lib/crypto/chacha.o
  CC      kernel/dma/ops_helpers.o
  CC      lib/crypto/aes.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/platform/efi/memmap.o
  AR      arch/x86/platform/geode/built-in.a
  CC      io_uring/openclose.o
  CC      lib/crypto/arc4.o
  CC      arch/x86/kernel/cpu/umwait.o
  AR      fs/netfs/built-in.a
  CC      fs/ext4/balloc.o
  CC      fs/ext4/bitmap.o
  CC      lib/crypto/gf128mul.o
  CC      arch/x86/platform/efi/quirks.o
  CC      io_uring/sqpoll.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      kernel/dma/remap.o
  CC      lib/crypto/blake2s.o
  AR      arch/x86/platform/iris/built-in.a
  CC      fs/ext4/block_validity.o
  CC      arch/x86/platform/efi/efi.o
  CC      lib/crypto/blake2s-generic.o
  CC      arch/x86/platform/intel/iosf_mbi.o
  AR      kernel/dma/built-in.a
  CC      kernel/module/main.o
  CC      fs/ext4/dir.o
  CC      lib/crypto/sha1.o
  CC      io_uring/xattr.o
  AR      arch/x86/platform/intel/built-in.a
  CC      arch/x86/platform/efi/efi_64.o
  CC      kernel/module/strict_rwx.o
  CC      lib/crypto/sha256.o
  CC      mm/memblock.o
  CC      io_uring/nop.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/ext4/extents.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      io_uring/fs.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      kernel/module/kmod.o
  CC      mm/slub.o
  CC      lib/zlib_deflate/deftree.o
  CC      mm/madvise.o
  AR      arch/x86/platform/efi/built-in.a
  AR      arch/x86/platform/intel-mid/built-in.a
  CC      io_uring/splice.o
  AR      arch/x86/platform/intel-quark/built-in.a
  AR      arch/x86/platform/olpc/built-in.a
  AR      arch/x86/platform/scx200/built-in.a
  AR      arch/x86/platform/ts5500/built-in.a
  AR      arch/x86/platform/uv/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      mm/page_io.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      kernel/module/tree_lookup.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      io_uring/sync.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      kernel/module/kallsyms.o
  CC      kernel/module/procfs.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      io_uring/msg_ring.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      mm/swap_state.o
  CC      kernel/module/sysfs.o
  AS      arch/x86/lib/clear_page_64.o
  CC      arch/x86/lib/cmdline.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_decompress.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      fs/ext4/extents_status.o
  CC      io_uring/advise.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  AR      kernel/module/built-in.a
  CC      kernel/time/time.o
  AS      arch/x86/lib/copy_mc_64.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
  AS      arch/x86/lib/copy_user_uncached_64.o
  CC      arch/x86/lib/cpu.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      arch/x86/kernel/cpu/hygon.o
  CC      io_uring/epoll.o
  AS      arch/x86/lib/csum-copy_64.o
  CC      arch/x86/lib/csum-partial_64.o
  CC      arch/x86/lib/csum-wrappers_64.o
  CC      arch/x86/lib/delay.o
  AR      lib/lz4/built-in.a
  CC      lib/zstd/zstd_decompress_module.o
  CC      lib/xz/xz_dec_syms.o
  CC      kernel/time/timer.o
  CC      mm/swapfile.o
  CC      io_uring/statx.o
  AS      arch/x86/lib/getuser.o
  GEN     arch/x86/lib/inat-tables.c
  CC      arch/x86/lib/insn-eval.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      lib/xz/xz_dec_stream.o
  CC      lib/zstd/decompress/huf_decompress.o
  CC      fs/ext4/file.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      io_uring/timeout.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      arch/x86/lib/insn.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      arch/x86/lib/kaslr.o
  CC      fs/ext4/fsmap.o
  CC      lib/xz/xz_dec_bcj.o
  AS      arch/x86/lib/memcpy_64.o
  AS      arch/x86/lib/memmove_64.o
  AS      arch/x86/lib/memset_64.o
  CC      arch/x86/lib/misc.o
  CC      arch/x86/lib/pc-conf-reg.o
  CC      io_uring/fdinfo.o
  CC      arch/x86/kernel/cpu/vmware.o
  AS      arch/x86/lib/putuser.o
  AS      arch/x86/lib/retpoline.o
  CC      kernel/time/hrtimer.o
  CC      arch/x86/lib/usercopy.o
  AR      lib/xz/built-in.a
  CC      arch/x86/lib/usercopy_64.o
  AR      drivers/cache/built-in.a
  AR      drivers/irqchip/built-in.a
  AR      drivers/bus/mhi/built-in.a
  AR      drivers/bus/built-in.a
  AR      drivers/pwm/built-in.a
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/blink/built-in.a
  AR      drivers/leds/simple/built-in.a
  CC      drivers/leds/led-core.o
  CC      io_uring/cancel.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      arch/x86/lib/msr-smp.o
  CC      mm/swap_slots.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      lib/zstd/decompress/zstd_decompress.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      fs/ext4/fsync.o
  CC      arch/x86/lib/cache-smp.o
  CC      drivers/leds/led-class.o
  CC      arch/x86/lib/msr.o
  CC      mm/dmapool.o
  CC      io_uring/waitid.o
  CC      kernel/time/timekeeping.o
  CC      drivers/leds/led-triggers.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  AS      arch/x86/lib/msr-reg.o
  CC      arch/x86/lib/msr-reg-export.o
  CC      fs/ext4/hash.o
  AS      arch/x86/lib/hweight.o
  CC      mm/hugetlb.o
  CC      arch/x86/lib/iomem.o
  CC      io_uring/register.o
  CC      arch/x86/kernel/cpu/capflags.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  AR      drivers/leds/built-in.a
  CC      drivers/pci/msi/pcidev_msi.o
  CC      arch/x86/lib/inat.o
  AR      arch/x86/lib/built-in.a
  AR      arch/x86/lib/lib.a
  CC      drivers/pci/msi/api.o
  CC      fs/ext4/ialloc.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      drivers/pci/msi/msi.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      io_uring/truncate.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      sound/core/seq/seq.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      kernel/time/jiffies.o
  CC      sound/core/seq/seq_lock.o
  CC      lib/zstd/zstd_common_module.o
  CC      io_uring/memmap.o
  CC      drivers/pci/msi/irqdomain.o
  CC      fs/ext4/indirect.o
  CC      kernel/time/timer_list.o
  CC      sound/core/seq/seq_clientmgr.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      lib/zstd/common/debug.o
  CC      lib/zstd/common/entropy_common.o
  CC      io_uring/io-wq.o
  CC      lib/zstd/common/error_private.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pci/pcie/portdrv.o
  CC      lib/zstd/common/fse_decompress.o
  CC      kernel/time/timeconv.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      lib/zstd/common/zstd_common.o
  CC      kernel/time/timecounter.o
  CC      kernel/time/alarmtimer.o
  CC      drivers/pci/pcie/rcec.o
  AR      lib/zstd/built-in.a
  CC      lib/dim/dim.o
  CC      sound/core/seq/seq_memory.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      arch/x86/kernel/apic/apic.o
  CC      fs/ext4/inline.o
  CC      lib/dim/net_dim.o
  CC      io_uring/futex.o
  CC      drivers/pci/pcie/aspm.o
  CC      mm/hugetlb_vmemmap.o
  CC      sound/core/seq/seq_queue.o
  CC      kernel/time/posix-timers.o
  CC      lib/dim/rdma_dim.o
  CC      io_uring/napi.o
  CC      mm/mempolicy.o
  CC      sound/core/seq/seq_fifo.o
  AR      lib/dim/built-in.a
  CC      lib/fonts/fonts.o
  CC      fs/ext4/inode.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/pci/pcie/pme.o
  CC      lib/fonts/font_8x16.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      sound/core/seq/seq_prioq.o
  CC      kernel/time/posix-cpu-timers.o
  AR      drivers/pci/pcie/built-in.a
  AR      drivers/pci/pwrctl/built-in.a
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  AR      io_uring/built-in.a
  CC      drivers/pci/hotplug/acpi_pcihp.o
  AR      lib/fonts/built-in.a
  CC      lib/argv_split.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      sound/core/seq/seq_timer.o
  CC      lib/bug.o
  CC      arch/x86/kernel/apic/vector.o
  AR      drivers/pci/hotplug/built-in.a
  AR      drivers/pci/controller/dwc/built-in.a
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/plda/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/switch/built-in.a
  CC      drivers/pci/access.o
  CC      drivers/pci/bus.o
  CC      kernel/time/posix-clock.o
  CC      lib/buildid.o
  CC      sound/core/seq/seq_system.o
  CC      mm/sparse.o
  CC      sound/core/seq/seq_ports.o
  CC      kernel/time/itimer.o
  CC      lib/clz_tab.o
  CC      drivers/pci/probe.o
  CC      lib/cmdline.o
  CC      lib/cpumask.o
  CC      kernel/time/clockevents.o
  CC      arch/x86/kernel/apic/init.o
  CC      mm/sparse-vmemmap.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      sound/core/seq/seq_info.o
  CC      lib/decompress.o
  CC      lib/decompress_bunzip2.o
  CC      lib/decompress_inflate.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/tick-common.o
  CC      sound/core/seq/seq_dummy.o
  CC      mm/mmu_notifier.o
  CC      kernel/time/tick-broadcast.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      fs/ext4/ioctl.o
  CC      lib/decompress_unlz4.o
  CC      drivers/pci/host-bridge.o
  AR      sound/core/seq/built-in.a
  CC      sound/core/sound.o
  CC      drivers/pci/remove.o
  CC      lib/decompress_unlzma.o
  CC      mm/migrate.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      kernel/time/tick-oneshot.o
  CC      sound/core/init.o
  CC      drivers/pci/pci.o
  CC      fs/ext4/mballoc.o
  CC      kernel/time/tick-sched.o
  CC      lib/decompress_unlzo.o
  CC      kernel/time/timer_migration.o
  CC      arch/x86/kernel/apic/msi.o
  CC      sound/core/memory.o
  CC      lib/decompress_unxz.o
  CC      lib/decompress_unzstd.o
  CC      sound/core/control.o
  CC      net/core/sock.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/memory-tiers.o
  CC      lib/dump_stack.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      lib/earlycpio.o
  CC      kernel/time/vsyscall.o
  CC      lib/extable.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/kprobes/core.o
  CC      mm/page_counter.o
  CC      kernel/time/timekeeping_debug.o
  CC      mm/hugetlb_cgroup.o
  CC      lib/flex_proportions.o
  CC      sound/core/misc.o
  CC      drivers/pci/pci-driver.o
  CC      lib/idr.o
  CC      kernel/time/namespace.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      sound/core/device.o
  CC      lib/irq_regs.o
  CC      mm/early_ioremap.o
  CC      lib/is_single_threaded.o
  AR      kernel/time/built-in.a
  CC      kernel/futex/core.o
  CC      sound/core/info.o
  AR      arch/x86/kernel/kprobes/built-in.a
  LDS     arch/x86/kernel/vmlinux.lds
  AS      arch/x86/kernel/head_64.o
  CC      lib/klist.o
  CC      arch/x86/kernel/head64.o
  CC      fs/ext4/migrate.o
  CC      drivers/pci/search.o
  CC      net/core/request_sock.o
  CC      mm/numa.o
  CC      lib/kobject.o
  CC      kernel/futex/syscalls.o
  CC      arch/x86/kernel/ebda.o
  CC      sound/core/isadma.o
  CC      mm/numa_memblks.o
  CC      drivers/pci/rom.o
  CC      fs/ext4/mmp.o
  CC      lib/kobject_uevent.o
  CC      net/core/skbuff.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      sound/core/vmaster.o
  CC      drivers/pci/setup-res.o
  CC      mm/balloon_compaction.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/process_64.o
  CC      fs/ext4/move_extent.o
  CC      sound/core/ctljack.o
  CC      lib/logic_pio.o
  CC      drivers/pci/irq.o
  CC      mm/secretmem.o
  CC      kernel/futex/requeue.o
  CC      sound/core/jack.o
  CC      lib/maple_tree.o
  CC      fs/ext4/namei.o
  CC      arch/x86/kernel/signal.o
  CC      drivers/pci/vpd.o
  CC      mm/userfaultfd.o
  CC      kernel/futex/waitwake.o
  CC      sound/core/hwdep.o
  CC      arch/x86/kernel/signal_64.o
  CC      drivers/pci/setup-bus.o
  AR      kernel/futex/built-in.a
  CC      kernel/cgroup/cgroup.o
  CC      sound/core/timer.o
  CC      arch/x86/kernel/traps.o
  CC      mm/memfd.o
  CC      drivers/pci/vc.o
  CC      arch/x86/kernel/idt.o
  CC      sound/core/hrtimer.o
  CC      fs/ext4/page-io.o
  CC      mm/ptdump.o
  CC      drivers/pci/mmap.o
  CC      sound/core/pcm.o
  CC      arch/x86/kernel/irq.o
  CC      mm/page_reporting.o
  CC      net/core/datagram.o
  CC      fs/ext4/readpage.o
  CC      drivers/pci/devres.o
  CC      sound/core/pcm_native.o
  CC      mm/execmem.o
  CC      fs/ext4/resize.o
  CC      drivers/pci/proc.o
  CC      lib/memcat_p.o
  AR      mm/built-in.a
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/kernel/irq_64.o
  CC      lib/nmi_backtrace.o
  CC      net/core/stream.o
  CC      lib/objpool.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/kernel/time.o
  CC      lib/plist.o
  CC      net/core/scm.o
  CC      lib/radix-tree.o
  CC      drivers/pci/slot.o
  CC      arch/x86/kernel/ioport.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/ext4/super.o
  CC      kernel/cgroup/namespace.o
  CC      sound/core/pcm_lib.o
  CC      drivers/pci/pci-acpi.o
  CC      sound/core/pcm_misc.o
  CC      arch/x86/kernel/nmi.o
  CC      net/core/gen_stats.o
  CC      lib/ratelimit.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      lib/rbtree.o
  CC      kernel/cgroup/freezer.o
  CC      lib/seq_buf.o
  CC      arch/x86/kernel/ldt.o
  CC      drivers/pci/iomap.o
  CC      net/core/gen_estimator.o
  CC      lib/siphash.o
  CC      drivers/pci/quirks.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      sound/core/pcm_memory.o
  CC      kernel/trace/trace_clock.o
  CC      lib/string.o
  CC      net/core/net_namespace.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      kernel/trace/ring_buffer.o
  CC      lib/timerqueue.o
  CC      kernel/cgroup/pids.o
  CC      sound/core/memalloc.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      kernel/cgroup/rdma.o
  CC      arch/x86/kernel/x86_init.o
  CC      sound/core/pcm_timer.o
  CC      net/core/secure_seq.o
  CC      kernel/cgroup/cpuset.o
  CC      arch/x86/kernel/i8259.o
  CC      drivers/pci/ats.o
  CC      sound/core/seq_device.o
  CC      arch/x86/kernel/irqinit.o
  AR      sound/core/built-in.a
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      net/core/flow_dissector.o
  AR      sound/drivers/opl3/built-in.a
  CC      drivers/pci/pci-label.o
  AR      sound/drivers/opl4/built-in.a
  AR      sound/drivers/mpu401/built-in.a
  AR      sound/drivers/vx/built-in.a
  AR      sound/drivers/pcsp/built-in.a
  AR      sound/drivers/built-in.a
  AR      sound/isa/ad1816a/built-in.a
  AR      sound/isa/ad1848/built-in.a
  AR      sound/isa/cs423x/built-in.a
  AR      sound/isa/es1688/built-in.a
  AR      sound/isa/galaxy/built-in.a
  AR      sound/isa/gus/built-in.a
  AR      sound/isa/msnd/built-in.a
  AR      sound/isa/opti9xx/built-in.a
  AR      sound/isa/sb/built-in.a
  AR      sound/isa/wavefront/built-in.a
  AR      sound/isa/wss/built-in.a
  AR      sound/isa/built-in.a
  AR      sound/pci/ac97/built-in.a
  AR      sound/pci/ali5451/built-in.a
  AR      sound/pci/asihpi/built-in.a
  AR      sound/pci/au88x0/built-in.a
  AR      sound/pci/aw2/built-in.a
  AR      sound/pci/ctxfi/built-in.a
  AR      sound/pci/ca0106/built-in.a
  AR      sound/pci/cs46xx/built-in.a
  AR      sound/pci/cs5535audio/built-in.a
  AR      sound/pci/lola/built-in.a
  AR      sound/pci/lx6464es/built-in.a
  AR      sound/pci/echoaudio/built-in.a
  AR      sound/pci/emu10k1/built-in.a
  CC      sound/pci/hda/hda_bind.o
  CC      arch/x86/kernel/jump_label.o
  CC      kernel/trace/trace.o
  CC      drivers/pci/vgaarb.o
  CC      lib/win_minmax.o
  CC      sound/pci/hda/hda_codec.o
  CC      lib/xarray.o
  CC      kernel/cgroup/misc.o
  CC      arch/x86/kernel/irq_work.o
  CC      kernel/cgroup/debug.o
  AR      drivers/pci/built-in.a
  CC      drivers/video/console/dummycon.o
  CC      net/core/sysctl_net_core.o
  CC      arch/x86/kernel/probe_roms.o
  CC      drivers/video/console/vgacon.o
  AR      kernel/cgroup/built-in.a
  CC      arch/x86/kernel/sys_ia32.o
  CC      lib/lockref.o
  CC      lib/bcd.o
  CC      arch/x86/kernel/signal_32.o
  CC      lib/sort.o
  CC      lib/parser.o
  CC      net/core/dev.o
  AR      drivers/video/console/built-in.a
  CC      fs/ext4/symlink.o
  CC      lib/debug_locks.o
  CC      drivers/video/backlight/backlight.o
  AR      drivers/video/fbdev/core/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  AR      drivers/video/fbdev/built-in.a
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      fs/ext4/sysfs.o
  CC      sound/pci/hda/hda_jack.o
  CC      lib/random32.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      lib/bust_spinlocks.o
  CC      arch/x86/kernel/espfix_64.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/aperture.o
  CC      fs/ext4/xattr.o
  CC      sound/pci/hda/hda_auto_parser.o
  CC      lib/kasprintf.o
  CC      arch/x86/kernel/ksysfs.o
  CC      lib/bitmap.o
  CC      lib/scatterlist.o
  CC      kernel/trace/trace_output.o
  CC      drivers/video/cmdline.o
  CC      arch/x86/kernel/bootflag.o
  CC      sound/pci/hda/hda_sysfs.o
  CC      drivers/video/nomodeset.o
  CC      arch/x86/kernel/e820.o
  CC      sound/pci/hda/hda_controller.o
  CC      lib/list_sort.o
  CC      drivers/video/hdmi.o
  CC      lib/uuid.o
  CC      fs/ext4/xattr_hurd.o
  CC      lib/iov_iter.o
  CC      arch/x86/pci/i386.o
  CC      kernel/trace/trace_seq.o
  CC      fs/ext4/xattr_trusted.o
  CC      arch/x86/kernel/pci-dma.o
  CC      kernel/trace/trace_stat.o
  AR      drivers/video/built-in.a
  AR      drivers/idle/built-in.a
  AR      drivers/char/ipmi/built-in.a
  CC      drivers/acpi/acpica/dsargs.o
  CC      arch/x86/pci/init.o
  CC      sound/pci/hda/hda_proc.o
  CC      fs/ext4/xattr_user.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      arch/x86/kernel/quirks.o
  CC      arch/x86/pci/mmconfig_64.o
  CC      kernel/trace/trace_printk.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      fs/ext4/fast_commit.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      sound/pci/hda/hda_hwdep.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/trace/pid_list.o
  CC      lib/clz_ctz.o
  CC      lib/bsearch.o
  CC      sound/pci/hda/hda_intel.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      arch/x86/kernel/alternative.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC      lib/find_bit.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/trace/trace_sched_switch.o
  CC      lib/llist.o
  CC      lib/lwq.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      lib/memweight.o
  CC      lib/kfifo.o
  CC      arch/x86/pci/fixup.o
  CC      fs/ext4/orphan.o
  CC      drivers/acpi/acpica/dsopcode.o
  AR      sound/pci/hda/built-in.a
  AR      sound/pci/ice1712/built-in.a
  AR      sound/pci/korg1212/built-in.a
  AR      sound/pci/mixart/built-in.a
  AR      sound/pci/nm256/built-in.a
  AR      sound/pci/oxygen/built-in.a
  AR      sound/pci/pcxhr/built-in.a
  AR      sound/pci/riptide/built-in.a
  CC      arch/x86/kernel/i8253.o
  AR      sound/pci/rme9652/built-in.a
  AR      sound/pci/trident/built-in.a
  AR      sound/pci/ymfpci/built-in.a
  CC      kernel/trace/trace_nop.o
  AR      sound/pci/vx222/built-in.a
  AR      sound/pci/built-in.a
  AR      sound/ppc/built-in.a
  AR      sound/arm/built-in.a
  AR      sound/sh/built-in.a
  AR      sound/synth/emux/built-in.a
  AR      sound/synth/built-in.a
  CC      drivers/acpi/acpica/dspkginit.o
  AR      sound/usb/misc/built-in.a
  AR      sound/usb/usx2y/built-in.a
  AR      sound/usb/caiaq/built-in.a
  AR      sound/usb/6fire/built-in.a
  AR      sound/usb/hiface/built-in.a
  AR      sound/usb/bcd2000/built-in.a
  AR      sound/usb/built-in.a
  AR      sound/firewire/built-in.a
  AR      sound/sparc/built-in.a
  AR      sound/spi/built-in.a
  AR      sound/parisc/built-in.a
  AR      sound/pcmcia/vx/built-in.a
  AR      sound/pcmcia/pdaudiocf/built-in.a
  CC      net/core/dev_addr_lists.o
  AR      sound/pcmcia/built-in.a
  AR      sound/mips/built-in.a
  AR      sound/soc/built-in.a
  AR      sound/atmel/built-in.a
  CC      sound/hda/hda_bus_type.o
  CC      lib/percpu-refcount.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      fs/ext4/acl.o
  CC      kernel/trace/blktrace.o
  CC      sound/hda/hdac_bus.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      lib/rhashtable.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/acpica/dswload.o
  CC      fs/ext4/xattr_security.o
  CC      arch/x86/kernel/tsc.o
  CC      net/core/dst.o
  CC      sound/hda/hdac_device.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      arch/x86/pci/irq.o
  AR      fs/ext4/built-in.a
  CC      fs/jbd2/transaction.o
  CC      lib/base64.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      lib/once.o
  CC      kernel/trace/trace_events.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      arch/x86/kernel/tsc_msr.o
  CC      net/core/netevent.o
  CC      sound/hda/hdac_sysfs.o
  CC      lib/refcount.o
  CC      drivers/acpi/acpica/evevent.o
  CC      lib/rcuref.o
  CC      arch/x86/kernel/io_delay.o
  CC      arch/x86/pci/common.o
  CC      lib/usercopy.o
  CC      net/core/neighbour.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      arch/x86/kernel/rtc.o
  CC      lib/errseq.o
  CC      sound/hda/hdac_regmap.o
  CC      lib/bucket_locks.o
  CC      fs/jbd2/commit.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/kernel/resource.o
  CC      lib/generic-radix-tree.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      sound/hda/hdac_controller.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      lib/bitmap-str.o
  CC      arch/x86/kernel/process.o
  CC      kernel/trace/trace_export.o
  CC      fs/jbd2/recovery.o
  CC      drivers/acpi/acpica/evglock.o
  CC      arch/x86/pci/amd_bus.o
  CC      sound/hda/hdac_stream.o
  CC      lib/string_helpers.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      kernel/trace/trace_event_perf.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      fs/jbd2/checkpoint.o
  AR      arch/x86/pci/built-in.a
  CC      kernel/trace/trace_events_filter.o
  CC      drivers/acpi/acpica/evregion.o
  CC      arch/x86/kernel/ptrace.o
  CC      lib/hexdump.o
  CC      sound/hda/array.o
  CC      sound/hda/hdmi_chmap.o
  CC      lib/kstrtox.o
  CC      net/core/rtnetlink.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      lib/iomap.o
  CC      fs/jbd2/revoke.o
  CC      fs/jbd2/journal.o
  CC      drivers/acpi/acpica/evsci.o
  CC      arch/x86/kernel/tls.o
  CC      sound/hda/trace.o
  CC      drivers/acpi/acpica/evxface.o
  CC      kernel/trace/trace_events_trigger.o
  CC      lib/iomap_copy.o
  CC      lib/devres.o
  CC      lib/check_signature.o
  CC      arch/x86/kernel/step.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      lib/interval_tree.o
  CC      sound/hda/hdac_component.o
  CC      arch/x86/kernel/i8237.o
  CC      net/core/utils.o
